"ID","Genero","NivelEducativo","Edad","Hermanos","Estatura","IngresoMensual","HorasDeTrabajo"
"887229250","Masculino","Universitario",54,2,1.89,1733.17,36.7
"524678766","Femenino","Secundaria",34,6,1.53,1536.92,47.6
"624562095","Masculino","Técnico",18,1,1.92,1868.96,34.9
"686976265","Otro","Técnico",36,4,1.81,2215.33,22.4
"035025689","Femenino","Secundaria",19,0,1.62,1315.39,48.1
"529408982","Femenino","Primaria",49,0,1.96,340.12,51.3
"678400456","Femenino","Universitario",18,3,1.89,1259.32,41.1
"207363561","Otro","Técnico",48,1,1.89,476.51,31.7
"051673719","Otro","Primaria",26,2,1.62,2508.27,35.2
"137300937","Femenino","Secundaria",19,5,1.61,3496.13,26.8
"299975928","Otro","Secundaria",59,5,1.95,1083.63,26.1
"141075627","Femenino","Técnico",62,1,1.63,1291.65,51.3
"850854347","Otro","Primaria",19,1,1.84,1299.57,19.4
"436431687","Masculino","Técnico",43,1,1.66,2630.71,45.6
"892843570","Otro","Universitario",37,0,1.84,2025.08,36.2
"729522315","Masculino","Primaria",37,5,1.86,2391.16,26.7
"653640161","Masculino","Técnico",62,2,1.79,2617.18,37.7
"592062268","Femenino","Técnico",62,0,1.74,2198.27,38.1
"821653222","Masculino","Técnico",62,3,1.53,2358.27,52
"374618442","Masculino","Universitario",26,4,1.59,1069.95,64
"309880434","Femenino","Secundaria",29,6,1.92,1950.57,58.2
"281203811","Masculino","Secundaria",52,0,1.53,1507.12,56.3
"610362426","Otro","Técnico",55,3,1.98,956.14,56.2
"900144092","Femenino","Universitario",62,6,1.86,1064.81,49.3
"101488648","Femenino","Universitario",45,0,1.71,2750.09,35.5
"687987323","Otro","Técnico",47,6,1.57,959.56,41.7
"419789399","Femenino","Primaria",47,3,1.77,1676.54,24.7
"101731232","Masculino","Universitario",40,2,1.85,2786.05,32.2
"281899207","Otro","Primaria",65,2,1.74,2263.41,31.3
"910972744","Otro","Secundaria",52,6,1.76,2521.88,29.1
"795181515","Masculino","Técnico",63,1,1.71,2265.1,54.1
"082429457","Masculino","Universitario",40,6,1.88,1880.9,45
"256287799","Otro","Técnico",31,6,1.63,240.23,42.6
"938166140","Masculino","Secundaria",63,0,1.93,1512.93,39.9
"907201265","Masculino","Universitario",58,1,1.95,897.35,49.9
"367486223","Masculino","Técnico",48,2,1.54,1697.53,48.8
"263016846","Otro","Técnico",47,6,1.85,3643.29,31
"349795483","Femenino","Primaria",45,4,1.92,2110.58,20
"080776737","Masculino","Técnico",33,5,1.83,1424.68,28.2
"993102610","Masculino","Secundaria",39,1,1.88,2710.95,35.1
"848503131","Otro","Universitario",38,6,1.89,2393.1,40
"522816586","Masculino","Secundaria",46,0,1.69,1935.72,55
"640978751","Masculino","Primaria",49,4,1.68,1817.89,46.3
"759722655","Masculino","Técnico",21,5,1.75,1883.61,46.9
"357742647","Masculino","Técnico",29,1,1.53,1942.86,48.1
"888571250","Masculino","Primaria",20,4,1.84,2495.62,38.7
"606798684","Femenino","Técnico",31,3,1.98,2102.13,29.3
"504692253","Otro","Secundaria",62,4,1.87,1498.1,31
"897045412","Otro","Secundaria",47,3,1.58,2667.5,26.4
"609454615","Masculino","Secundaria",31,3,1.52,1441.28,27.1
"237586117","Masculino","Primaria",35,3,1.75,3047.39,24.8
"683753042","Otro","Universitario",59,3,1.96,1215.86,48.6
"164345662","Femenino","Técnico",27,6,1.96,2598.39,27.9
"977218637","Masculino","Primaria",47,4,1.54,3006.24,46.2
"241852083","Otro","Primaria",42,2,1.7,2977.75,63.5
"333821586","Femenino","Primaria",33,1,1.51,1910.27,38
"218702537","Femenino","Primaria",30,0,1.98,2553.76,38.2
"962760669","Otro","Primaria",61,4,1.92,289.89,48.4
"165009747","Femenino","Secundaria",43,0,1.5,2355.39,39.9
"549965037","Masculino","Técnico",43,0,1.53,1912.57,32.4
"601923842","Masculino","Universitario",41,2,1.75,2479.86,25.8
"091948971","Masculino","Primaria",48,1,1.71,2087.01,40.9
"729570046","Masculino","Universitario",58,5,1.92,3035.84,35.7
"611265541","Masculino","Secundaria",49,3,1.54,1863.48,43.9
"299133407","Femenino","Secundaria",44,4,1.85,2586.99,42.8
"040060315","Masculino","Universitario",27,0,1.52,1915.24,53
"496371587","Otro","Primaria",43,1,1.78,2524.61,46
"244218602","Masculino","Primaria",27,2,1.66,1014.99,51.4
"241570874","Otro","Técnico",19,4,1.91,2485.26,40.7
"495329570","Femenino","Primaria",23,0,1.87,1688.33,48.2
"166146862","Otro","Primaria",45,4,1.85,2315.85,37.5
"218675791","Masculino","Universitario",19,5,1.81,1299.75,38.5
"932232839","Otro","Universitario",62,3,1.78,2433.31,40.7
"501057416","Femenino","Técnico",64,6,1.63,4393.22,28.9
"423686153","Masculino","Primaria",35,1,1.52,3232.42,27.9
"862103833","Otro","Primaria",35,1,1.75,2784.3,37.1
"310498187","Femenino","Universitario",28,2,1.92,1504.79,26
"985883688","Otro","Técnico",24,3,1.73,2259.89,41
"210976395","Otro","Secundaria",31,5,1.85,1873.33,48
"737931282","Femenino","Secundaria",55,0,1.75,411.9,31.2
"062230926","Masculino","Secundaria",51,4,1.73,1807.87,40.5
"868364636","Masculino","Técnico",65,4,1.66,1746.77,24.6
"938889283","Masculino","Técnico",35,5,1.52,1928.3,49.3
"594349788","Femenino","Primaria",41,5,1.82,1574.39,36.4
"777818495","Masculino","Técnico",26,0,1.8,2521.46,55.3
"505843863","Femenino","Secundaria",58,0,1.57,3534.86,40.4
"172937687","Masculino","Técnico",18,4,1.67,2924.53,58.6
"871797080","Femenino","Primaria",51,3,1.82,2528.15,43.3
"950517921","Otro","Primaria",46,6,1.82,2044.06,38.1
"564414908","Otro","Secundaria",43,4,1.68,2060.59,50.1
"136069753","Otro","Secundaria",55,5,1.67,2926.02,45.3
"351299526","Masculino","Secundaria",52,3,1.68,3025.32,34.4
"312013866","Masculino","Secundaria",34,2,1.96,1526.44,47
"932800472","Femenino","Secundaria",51,4,1.88,2759.84,46.3
"539730144","Masculino","Secundaria",19,5,1.57,1053.51,43.7
"336012176","Femenino","Universitario",55,0,1.67,1045.87,36.4
"707172704","Masculino","Primaria",55,2,1.62,3276.63,39.5
"123559738","Masculino","Técnico",49,0,1.58,2029.55,48.8
"282647224","Masculino","Universitario",31,6,1.99,2027.03,51.2
"044709315","Femenino","Primaria",18,6,1.56,2783.22,43
"540488982","Femenino","Técnico",53,1,1.54,1842.67,31.9
"898645460","Otro","Técnico",37,5,1.87,1322.67,47.5
"509743758","Otro","Técnico",30,5,1.57,2110.69,41.5
"820267383","Otro","Secundaria",64,1,1.5,633.09,51.4
"641726706","Masculino","Universitario",60,0,1.93,1622.03,24
"689399518","Masculino","Secundaria",56,0,1.67,1874.61,32.6
"638053012","Femenino","Universitario",45,4,1.75,845.95,45.3
"930581578","Masculino","Primaria",39,6,1.79,2147.81,26.5
"945120690","Masculino","Secundaria",61,2,1.56,1413.81,67.5
"403743369","Masculino","Primaria",53,2,1.54,2891.26,31.5
"010630629","Femenino","Técnico",52,6,1.93,1775.17,44.5
"768925119","Masculino","Técnico",34,0,1.75,1127.2,22.7
"213394064","Masculino","Primaria",23,4,1.75,2191.38,62.1
"590596570","Masculino","Secundaria",51,5,1.87,1957.43,47.3
"828545059","Masculino","Universitario",55,6,1.59,2032.25,34.9
"531992090","Otro","Secundaria",64,5,1.52,2172.36,42.6
"856474660","Femenino","Secundaria",31,2,1.79,1684.78,32.9
"112079351","Femenino","Técnico",25,4,1.59,1738.73,22.8
"563616796","Masculino","Primaria",52,3,1.6,2518.4,29.1
"938631837","Femenino","Técnico",57,2,1.98,3301.39,30.9
"466412332","Femenino","Primaria",25,2,1.58,459.44,51.4
"278079581","Masculino","Universitario",23,4,1.63,1891.46,44.7
"151816909","Otro","Secundaria",43,5,1.79,2783.75,36.3
"715325367","Otro","Técnico",60,0,1.58,1056.63,37.4
"024347141","Femenino","Técnico",21,0,1.82,2933.45,50.7
"339202125","Otro","Primaria",28,3,1.6,1696.62,30
"567725404","Femenino","Primaria",37,0,1.77,2566.2,46
"850129480","Masculino","Secundaria",41,0,1.67,3179.01,30.7
"410879398","Masculino","Secundaria",40,4,1.79,2718.86,47.2
"479716048","Otro","Universitario",21,1,1.79,2971.45,52.6
"877267543","Femenino","Primaria",21,6,1.64,233.74,35.6
"467306476","Femenino","Técnico",37,5,1.62,981.31,44.6
"019875599","Otro","Secundaria",52,5,1.95,2465.17,17.9
"322999990","Otro","Técnico",18,0,1.79,1271.38,43.2
"475378730","Otro","Primaria",32,6,1.74,1558.5,43.1
"811814825","Femenino","Secundaria",33,3,1.88,3107.38,44.3
"337138270","Masculino","Técnico",51,2,1.52,2093.2,52.2
"536441012","Femenino","Secundaria",35,1,1.82,2036.25,30.5
"220481408","Masculino","Técnico",28,6,1.81,1803.53,54
"303696585","Otro","Secundaria",50,0,1.89,721.68,30.4
"819116579","Otro","Universitario",30,5,1.7,495.54,23.7
"329351871","Femenino","Secundaria",18,6,1.61,1825.79,62.1
"290848844","Masculino","Primaria",52,0,1.82,2283.79,48.2
"617536945","Masculino","Técnico",37,3,1.73,944.84,47.6
"354565789","Masculino","Universitario",29,3,1.78,553.78,46.3
"994481117","Otro","Secundaria",33,2,1.87,3020.41,37.9
"136390013","Femenino","Primaria",50,1,1.57,2405.6,50.1
"872157385","Otro","Primaria",40,3,1.76,2385.68,54.4
"523169781","Masculino","Universitario",19,4,1.56,2733.68,24.4
"377551114","Otro","Secundaria",21,4,1.79,2443.79,28.6
"111720873","Masculino","Secundaria",22,3,1.6,1155.6,32.8
"874942706","Femenino","Primaria",36,0,1.76,3000.12,45.3
"527142392","Otro","Secundaria",52,6,1.93,978.11,16.6
"262104167","Femenino","Primaria",51,6,1.79,1617.13,38.4
"868014672","Otro","Técnico",57,3,1.84,2266.88,25.5
"458867088","Masculino","Universitario",37,1,1.75,2224.8,36.5
"268519074","Otro","Primaria",43,0,1.98,2471.47,23.9
"412845013","Otro","Primaria",59,4,1.57,2701.27,51.7
"282494650","Femenino","Secundaria",22,0,1.71,1352.26,37.2
"872077598","Otro","Primaria",54,1,1.78,970.06,38.1
"517492135","Otro","Secundaria",39,2,1.81,1065.81,54.9
"088456132","Masculino","Técnico",21,1,1.66,2459.59,31.4
"381850030","Otro","Técnico",49,6,1.92,1629.8,24.5
"112884851","Masculino","Secundaria",32,5,1.96,2330.33,33.8
"183359024","Otro","Universitario",20,4,1.95,2946.39,33.5
"982093340","Femenino","Secundaria",64,1,1.65,1462.61,43.5
"315302642","Femenino","Primaria",56,3,1.77,2739.76,36.8
"792861057","Otro","Secundaria",32,1,1.78,1484.09,25.9
"875257265","Masculino","Primaria",42,0,1.91,2493.45,38.2
"413154468","Masculino","Universitario",41,2,1.51,2027.26,46
"879893389","Otro","Primaria",51,6,1.79,1319.65,26.6
"124862799","Femenino","Técnico",60,0,1.63,2758.28,50
"206309550","Masculino","Técnico",57,5,1.85,2578.08,47.1
"240998007","Otro","Universitario",51,1,1.6,1305.11,55
"714169196","Femenino","Técnico",39,5,1.59,2030.16,36.7
"967926375","Femenino","Universitario",36,6,1.95,4017.92,44.2
"052667448","Femenino","Técnico",63,5,1.73,1398.51,31.3
"054022659","Otro","Primaria",59,5,1.72,1866.63,37.4
"349740555","Femenino","Primaria",20,2,1.79,3122.31,29.5
"808594334","Otro","Universitario",19,5,1.78,1109.04,50.8
"923778927","Femenino","Primaria",55,1,1.81,3904.33,25.5
"403343590","Masculino","Técnico",49,5,1.81,1466.16,46.1
"224359647","Masculino","Técnico",28,2,1.57,1582.85,33.2
"576995266","Masculino","Técnico",29,2,1.65,1969.16,29.5
"664138897","Femenino","Secundaria",35,6,1.88,2859.74,54.6
"176465523","Otro","Técnico",47,3,1.81,4588.43,41.1
"156145907","Otro","Secundaria",24,0,1.83,2386.65,43.3
"106889534","Otro","Universitario",30,4,1.97,2495.69,41.9
"564266587","Femenino","Técnico",30,4,1.8,901.18,46.5
"395671999","Femenino","Secundaria",28,6,1.87,2112.99,54.7
"844681359","Masculino","Secundaria",30,2,1.58,112.17,40.6
"639445154","Femenino","Secundaria",38,0,1.88,1793.38,52.2
"373583813","Otro","Primaria",63,3,1.89,3169.14,16.5
"684692968","Masculino","Secundaria",27,1,1.6,1841.54,46.3
"638987735","Femenino","Secundaria",33,5,1.7,1953.89,44.2
"383201045","Otro","Universitario",62,0,1.79,2031.24,41.8
"668048659","Masculino","Técnico",18,5,1.74,1901.02,41.3
"797496019","Otro","Primaria",24,0,1.81,2080.04,35.4
"532542446","Otro","Universitario",52,0,1.64,791.01,33.8
"080911557","Otro","Primaria",47,2,1.63,1615.3,51
"917265104","Masculino","Técnico",33,5,1.89,1726.73,38.1
"568726376","Masculino","Técnico",27,1,1.77,2455.82,51.8
"572469296","Otro","Primaria",34,3,1.58,2165.9,36.1
"923721370","Femenino","Técnico",18,4,1.99,1393.13,29.9
"261307427","Otro","Universitario",53,1,1.74,2679.21,54.5
"796680344","Masculino","Universitario",42,5,1.58,2981.27,39
"907070791","Masculino","Primaria",19,0,1.61,976.47,52.2
"699955021","Masculino","Universitario",51,3,1.85,2147.21,27.7
"228736186","Masculino","Secundaria",54,0,1.55,1400.78,43.6
"265125700","Masculino","Secundaria",22,4,1.57,1513.48,36.8
"203223733","Otro","Primaria",63,1,1.7,2335.89,59.5
"370143913","Otro","Universitario",24,1,1.82,2673.48,53.1
"955247625","Otro","Secundaria",51,6,1.51,2304.13,45.6
"488909110","Otro","Primaria",63,0,1.57,1572.12,34.9
"785758958","Femenino","Secundaria",53,3,1.63,2903.77,49.8
"384520191","Otro","Secundaria",61,2,1.86,2825.51,47.2
"097867288","Otro","Secundaria",57,5,1.72,1208.49,25.5
"453874846","Masculino","Secundaria",65,6,1.55,2250.53,51.9
"711782078","Masculino","Secundaria",36,2,1.69,1072.27,48.6
"913512815","Femenino","Primaria",50,3,1.75,3173.39,38.1
"925367277","Masculino","Secundaria",46,0,1.76,2216.05,63.1
"752775031","Otro","Universitario",37,6,1.96,2853.71,49.5
"514215141","Femenino","Universitario",39,0,1.59,2310.52,34.9
"206032111","Masculino","Secundaria",32,6,1.71,1913.38,49.3
"588079536","Otro","Secundaria",28,2,1.71,2600.39,44.1
"625007767","Masculino","Primaria",20,2,1.73,1117.35,38.3
"672760878","Masculino","Secundaria",41,6,1.52,853.85,7.4
"639016159","Otro","Técnico",21,4,1.96,1495.08,35.7
"180256661","Otro","Secundaria",50,4,1.88,2210.89,40.2
"270954823","Femenino","Universitario",30,3,1.99,1669.05,47.2
"002901295","Masculino","Primaria",65,3,1.94,1627.91,43.5
"424393824","Otro","Secundaria",48,5,2,2736.68,42.3
"917315027","Otro","Universitario",23,1,1.69,1598.25,55.1
"322686035","Femenino","Técnico",24,1,1.67,2779.57,39.5
"995670417","Otro","Primaria",56,3,1.89,1381.65,29.4
"378019437","Otro","Secundaria",38,5,1.57,1794.81,35
"897433454","Otro","Universitario",42,1,1.75,1338.95,38.2
"261501087","Masculino","Primaria",37,5,1.87,1659.04,34.3
"111533345","Femenino","Secundaria",63,5,1.6,1070.64,21.4
"726606652","Otro","Secundaria",64,4,1.83,2357.59,46
"977761925","Otro","Universitario",22,3,1.72,2945.85,47.9
"859705546","Femenino","Universitario",48,2,1.95,2226.69,32.6
"908376494","Otro","Primaria",65,5,1.65,3369.81,44.4
"944963553","Masculino","Primaria",50,4,1.78,687.92,36.8
"412079110","Masculino","Secundaria",27,4,1.51,1398.76,37
"050011316","Otro","Técnico",32,0,1.78,2419.72,46
"382193753","Femenino","Secundaria",46,1,1.79,2506.7,44.2
"352834731","Femenino","Primaria",38,2,1.97,2261.6,34.2
"058065652","Masculino","Secundaria",21,3,1.84,3396.55,32.7
"277729249","Masculino","Primaria",64,3,1.78,3340.31,45.4
"627208196","Masculino","Secundaria",48,3,1.58,832.56,30
"807599342","Otro","Primaria",35,5,1.88,1666.08,33
"886127370","Masculino","Primaria",26,6,1.65,852.77,53.8
"839618176","Masculino","Técnico",49,0,1.84,1175.38,41.6
"363818755","Otro","Universitario",50,6,1.56,2198.61,35.6
"756652236","Femenino","Universitario",50,5,1.74,2281.13,28.2
"867955941","Otro","Secundaria",44,1,1.54,1375.64,47.2
"405551368","Femenino","Universitario",25,4,1.65,2241.28,34.5
"730884997","Otro","Universitario",38,6,1.56,1417.73,41
"089284966","Otro","Primaria",52,2,1.68,2199.53,51.9
"740241666","Otro","Universitario",45,6,1.74,2090.52,37.8
"881853303","Masculino","Técnico",35,2,1.51,1772.79,50.3
"993029832","Femenino","Primaria",41,3,1.72,1231.93,28.5
"993133458","Otro","Universitario",49,6,1.95,1627.74,22.4
"194603806","Masculino","Universitario",54,4,1.61,2392.92,43.3
"617756741","Otro","Primaria",21,5,1.53,1604.65,51.9
"358396381","Otro","Universitario",49,6,1.66,1739.59,34.7
"640510476","Otro","Universitario",57,2,1.64,1144.19,37.4
"691486721","Masculino","Técnico",33,5,1.74,1652.71,49.3
"531577694","Otro","Secundaria",47,0,1.68,1980.11,35.5
"779975154","Masculino","Universitario",21,6,1.84,1416.71,28.8
"204719623","Otro","Técnico",27,5,1.94,1693.83,31.7
"348425610","Otro","Universitario",62,0,1.71,1119.44,38.3
"757286656","Otro","Técnico",42,2,1.76,2599.33,24.5
"226979071","Masculino","Secundaria",65,2,1.67,3767.82,48.1
"472971743","Masculino","Secundaria",36,6,1.91,1659.82,45.7
"943986343","Otro","Técnico",56,0,1.58,2373.33,48.4
"602689930","Masculino","Técnico",42,0,1.69,3265.57,55.5
"784156893","Femenino","Primaria",41,1,1.84,1692.44,49.9
"601750908","Otro","Primaria",55,0,1.98,1688.67,54.5
"180375546","Masculino","Técnico",36,5,1.62,2517.82,36.5
"288241806","Masculino","Universitario",52,6,1.84,1238.12,51.6
"004598463","Masculino","Secundaria",57,4,1.54,1861.49,26.5
"513926602","Otro","Secundaria",31,0,1.85,1557.47,46.1
"402513269","Otro","Secundaria",59,6,1.96,1225.73,56.6
"114165501","Otro","Técnico",64,0,1.9,2336.56,60.6
"160586706","Femenino","Secundaria",29,5,1.59,1888.95,42.9
"107855616","Masculino","Primaria",36,0,1.53,3735.62,47.6
"127233810","Femenino","Técnico",29,0,1.78,-274.41,29.2
"028475262","Femenino","Secundaria",64,6,1.75,2516.23,24.7
"658642283","Otro","Secundaria",61,2,1.91,1342.94,39.9
"775101119","Otro","Secundaria",23,3,1.79,1771.02,42.9
"267952293","Femenino","Secundaria",61,1,1.84,1128.96,38.7
"560817170","Otro","Técnico",19,1,1.61,2462.72,32
"782784833","Masculino","Secundaria",60,1,1.66,3084.33,27.8
"187097871","Otro","Primaria",36,5,1.75,2391.29,49.4
"649107398","Masculino","Universitario",63,6,1.97,1270.51,50.1
"334238561","Femenino","Secundaria",29,0,1.62,3291.58,38.4
"392506792","Masculino","Secundaria",35,3,1.64,1869.02,56.8
"597762037","Femenino","Primaria",46,2,1.79,2142.99,40.2
"022663698","Otro","Universitario",41,0,1.54,1960.61,49.8
"230951868","Masculino","Secundaria",38,1,1.52,1827.36,33.3
"539107526","Masculino","Secundaria",58,1,1.87,2064.78,46.1
"467433526","Masculino","Primaria",36,2,1.81,1175.56,46.6
"246070012","Masculino","Técnico",52,0,1.88,2922.57,42.9
"944307478","Otro","Primaria",34,6,1.63,2517.06,50.9
"467490930","Masculino","Técnico",44,6,1.9,2063.06,38.7
"803617449","Femenino","Secundaria",28,4,1.91,2756.32,19.9
"026019357","Masculino","Primaria",49,1,1.59,1022.28,36.6
"252363708","Otro","Universitario",57,4,1.51,2868.1,47.6
"940825041","Otro","Primaria",32,4,1.67,2169.6,21.3
"350957528","Otro","Técnico",32,6,1.76,2402.58,22.8
"468444339","Otro","Universitario",40,0,2,1635.43,40.2
"190349581","Masculino","Primaria",25,4,1.71,1374.17,41.2
"743155590","Femenino","Secundaria",43,1,1.7,1563.04,52.2
"591586396","Masculino","Primaria",56,0,1.91,2829,39.4
"766198252","Femenino","Secundaria",61,1,1.92,2872.62,45.1
"487246867","Femenino","Universitario",35,2,1.53,3243.9,42.7
"470471743","Otro","Primaria",55,5,1.73,1950.4,47.4
"090435990","Femenino","Primaria",37,6,1.65,1395.15,49.2
"931852443","Masculino","Técnico",39,1,1.66,3177.97,26.7
"151117799","Otro","Secundaria",63,0,1.88,758.44,33.2
"620435846","Masculino","Técnico",31,1,1.51,1872.89,49.2
"115783908","Otro","Primaria",49,2,1.87,2482.61,18.3
"456548858","Masculino","Universitario",23,3,1.56,1070.17,14.3
"137332094","Femenino","Secundaria",20,3,1.82,751.92,41.4
"520020636","Otro","Primaria",19,6,1.52,2391.35,40.3
"320653508","Femenino","Universitario",25,5,1.81,3296.84,36.5
"447220101","Otro","Secundaria",48,3,1.56,1428.21,48.5
"107979871","Femenino","Secundaria",61,5,1.52,1450.65,51.9
"150627947","Femenino","Secundaria",42,3,1.86,1246.72,49.9
"795829241","Femenino","Secundaria",46,3,1.9,3187.78,38.2
"747129171","Otro","Primaria",45,0,1.88,1433.65,39.7
"479956751","Femenino","Secundaria",46,5,1.79,1330.04,43
"171687627","Femenino","Secundaria",18,6,1.74,1356.78,18.7
"886876177","Otro","Universitario",48,4,1.52,1529.68,30
"096248361","Otro","Secundaria",42,6,1.62,1521.83,48
"504908015","Otro","Técnico",57,0,1.72,2485.16,42.5
"961251838","Femenino","Universitario",23,6,1.84,2241.38,27
"314968331","Otro","Universitario",37,4,1.91,2379.8,52.9
"110008521","Masculino","Primaria",45,0,1.58,1495.84,44.9
"042655734","Femenino","Secundaria",27,4,1.88,2579.61,34
"438360009","Femenino","Universitario",22,3,1.72,-434.51,40.1
"845719319","Femenino","Universitario",30,6,1.63,2902.16,40.7
"914953672","Otro","Primaria",26,3,1.71,2159.88,37
"907145112","Masculino","Secundaria",63,5,1.91,1675.92,38.2
"409319257","Masculino","Universitario",46,1,1.98,2380.42,38.5
"531732551","Otro","Técnico",49,5,1.67,1021.5,46.6
"099094608","Masculino","Secundaria",63,1,1.91,1493.83,50
"310566815","Femenino","Universitario",51,3,1.82,2087.34,45.5
"484635157","Masculino","Universitario",29,2,1.6,749.95,57.5
"250446654","Masculino","Universitario",47,1,1.91,1967.8,46.2
"849419292","Otro","Secundaria",27,6,1.87,1970.94,43.2
"295919770","Masculino","Primaria",58,0,1.83,1776.86,48.4
"243290202","Masculino","Primaria",27,0,1.61,965.5,38.6
"353683370","Femenino","Universitario",27,0,1.63,2933.44,47.3
"829925333","Femenino","Secundaria",42,3,1.7,811.7,60.1
"795161209","Otro","Primaria",27,2,1.9,818.3,37.9
"135000033","Otro","Secundaria",43,0,1.86,1533.89,50.3
"519608812","Otro","Universitario",24,0,1.97,3239.44,40.2
"210554674","Otro","Universitario",34,6,1.5,2085.51,32.5
"868211233","Otro","Universitario",48,2,1.59,2207.65,51.3
"546830345","Femenino","Primaria",58,6,1.81,1827.21,44.6
"245236064","Masculino","Secundaria",49,3,1.71,2216.68,36.8
"583074176","Femenino","Secundaria",40,4,1.65,2506.55,57.6
"287230012","Otro","Secundaria",55,3,1.92,2565.98,21.4
"777674339","Otro","Universitario",52,1,1.63,3096.55,39.4
"964023009","Femenino","Secundaria",21,4,1.6,1377.56,37.9
"160866162","Femenino","Universitario",56,6,1.52,1873.51,38.7
"933527547","Femenino","Técnico",21,2,1.52,2330.83,41.2
"617178795","Femenino","Universitario",53,5,1.77,2660.06,58.6
"848490384","Femenino","Universitario",40,3,1.66,1733.58,19.2
"787350695","Otro","Técnico",62,2,1.59,2520.62,50.4
"710901488","Otro","Técnico",50,1,1.93,1561.24,32.4
"758251000","Femenino","Técnico",24,0,1.98,1726.82,49.4
"596793476","Otro","Universitario",35,5,1.54,2809.72,35.5
"884140195","Masculino","Técnico",57,3,1.81,493.8,48.6
"757179293","Masculino","Universitario",63,3,1.7,2177.24,37.8
"642554340","Otro","Secundaria",54,2,1.58,2740.75,33.9
"097744182","Femenino","Técnico",18,5,1.92,1724.18,27.7
"954548547","Masculino","Primaria",52,6,1.83,2499.88,30
"660109525","Otro","Secundaria",24,6,1.76,1434.8,36.4
"691291560","Femenino","Primaria",18,5,1.76,2136.97,39.6
"914660613","Otro","Secundaria",46,5,1.86,2007.82,45.1
"567415276","Masculino","Primaria",47,2,1.93,1977.13,39.2
"928865863","Femenino","Técnico",24,2,1.97,979.37,52.3
"762173585","Femenino","Técnico",57,0,1.95,1869.93,27.6
"409064977","Otro","Secundaria",65,6,1.91,1348.84,45.5
"482104587","Femenino","Universitario",30,3,1.58,1712.31,49.2
"621671784","Otro","Secundaria",19,4,1.86,2819.4,45.1
"413172386","Otro","Técnico",39,0,1.82,1546.73,38.7
"666884234","Otro","Secundaria",30,2,1.84,1973.82,34.9
"920759165","Femenino","Universitario",33,0,1.59,2082.42,25.9
"505744589","Otro","Primaria",62,4,1.56,1848.43,24.6
"856397091","Femenino","Universitario",56,3,1.78,2644.87,47
"476546235","Otro","Universitario",46,6,1.9,1966.04,36.8
"069245166","Otro","Universitario",18,4,1.92,2123.92,24.9
"195735670","Masculino","Universitario",56,1,1.85,1287.78,45.2
"990541640","Masculino","Técnico",31,1,1.94,1694.19,47.9
"508588804","Femenino","Primaria",50,2,1.83,1482.4,18.5
"441123119","Femenino","Universitario",51,1,1.57,2379.42,58.4
"506650267","Otro","Secundaria",30,1,1.76,2921.22,52.4
"172679601","Femenino","Universitario",65,0,1.64,1631.49,27.3
"161276326","Femenino","Primaria",62,6,1.55,227.79,32
"954975507","Femenino","Técnico",20,6,1.52,1323.59,42.1
"487882801","Femenino","Universitario",44,2,1.78,1252.58,43.6
"755316037","Femenino","Primaria",41,1,1.88,2944.6,28.1
"116412632","Femenino","Universitario",34,6,1.95,2114.39,33.6
"687689872","Otro","Universitario",36,1,1.88,3251.79,70.8
"835241835","Otro","Primaria",42,3,1.64,2320.72,49.4
"384072526","Masculino","Universitario",37,4,1.87,761.95,53.9
"712951486","Masculino","Primaria",52,6,1.52,2395.93,32.1
"611793950","Masculino","Universitario",31,0,1.81,1401.72,36.9
"670947956","Otro","Técnico",28,2,1.98,2000.48,26.5
"910365252","Masculino","Técnico",21,4,1.81,1918.68,43.6
"334140512","Otro","Universitario",38,2,1.64,1884.75,39.5
"716435526","Masculino","Secundaria",35,6,1.67,1734.9,63.1
"321499412","Masculino","Universitario",63,1,1.94,3536.97,36.8
"385539537","Masculino","Primaria",62,4,1.61,3207.88,40.1
"004864296","Masculino","Universitario",39,4,1.87,1288.57,30.6
"697623269","Femenino","Primaria",53,6,1.69,2158.94,42.3
"139645227","Femenino","Primaria",56,4,1.98,2921.09,32.2
"708977456","Femenino","Universitario",20,6,1.99,2882.02,29.6
"705911040","Femenino","Secundaria",47,0,1.74,1283.69,39
"442049668","Masculino","Primaria",57,0,1.81,3127.84,31
"469974746","Otro","Secundaria",40,4,1.69,1436.32,31.4
"197183705","Otro","Técnico",51,4,1.69,2101.31,45.1
"855401553","Otro","Universitario",34,2,1.98,2135,50.9
"315922980","Femenino","Técnico",28,4,1.81,464.01,48.7
"177274279","Otro","Técnico",24,2,1.99,1893.35,39.9
"016301115","Femenino","Secundaria",45,2,1.66,319.69,40.9
"977571549","Masculino","Técnico",51,0,1.81,426.93,32.4
"612946719","Masculino","Primaria",23,5,1.95,2256.41,43
"482707753","Femenino","Técnico",29,4,1.78,2272.99,50
"832456227","Femenino","Universitario",30,0,1.9,2779.47,30.3
"675864369","Femenino","Secundaria",29,2,1.89,2303.64,50
"266505467","Masculino","Técnico",30,6,1.51,1460.98,33.5
"396737106","Otro","Universitario",18,2,1.63,1359.42,44.3
"596680013","Masculino","Universitario",57,0,1.64,2643.64,26.1
"225153199","Otro","Universitario",57,2,1.85,3160.83,41.7
"375169258","Masculino","Universitario",53,6,1.54,2639.03,53.1
